[en] -- RedSMURF
MASTER_CHAT_TAG                        = ^4[ZONE MASTER]^1
MASTER_CHAT_LIMIT                      = You've reached the maximum number of Zone Masters ^4%d
MASTER_CHAT_NO_MASTER                  = There are no Zone Masters available
MASTER_CHAT_CREATE_NEW                 = ^3%s ^1created
MASTER_CHAT_STATUS_CURRENT             = ^3%s ^1is %L
MASTER_CHAT_STATUS_ALL_ENABLED         = All Zone Masters are now enabled
MASTER_CHAT_STATUS_ALL_DISABLED        = All Zone Masters are now disabled
MASTER_CHAT_STATUS_ALL_DEFAULT         = All Zone Masters status reset to Default
MASTER_CHAT_REMOVE_CURRENT             = ^3%s ^1removed
MASTER_CHAT_REMOVE_ALL                 = All Zone Masters removed
MASTER_CHAT_SAVE                       = Zone Masters data saved in ^4%s

MASTER_CHAT_ENABLED                    = Enabled
MASTER_CHAT_DISABLED                   = Disabled
MASTER_CHAT_DEFAULT                    = reset to Default
MASTER_CHAT_NEVER                      = Never
MASTER_CHAT_DELAY                      = Delay
MASTER_CHAT_ROUND_START                = Round-Start

MASTER_NAV_NEXT                        = Next
MASTER_NAV_BACK                        = Back
MASTER_ADD                             = Add
MASTER_REMOVE                          = Remove
MASTER_ON                              = \y[ON]
MASTER_OFF                             = \r[OFF]
MASTER_ENABLED                         = \y[ENABLED]
MASTER_DISABLED                        = \r[DISABLED]
MASTER_DEFAULT                         = \d[DEFAULT]
MASTER_INCREASE                        = \y[INCREASE]
MASTER_DECREASE                        = \r[DECREASE]

MASTER_MENU_TITLE                      = \dZone Master - Version \y%s
MASTER_MENU_TITLE_PAGE                 = \yPage:\r

MASTER_ROOT_CREATE                     = Create Zone Master
MASTER_ROOT_STATUS                     = Status Zone Master
MASTER_ROOT_REMOVE                     = Remove Zone Master
MASTER_ROOT_SAVE                       = Save Data
MASTER_ROOT_NOCLIP                     = Status noclip %L
MASTER_ROOT_GODMODE                    = Status godmode %L
MASTER_ROOT_SCALE                      = Adjust scaling

MASTER_STATUS_CURRENT                  = Status Zone Master >> %s%s %L
MASTER_STATUS_ALL_ENABLE               = Enable All Zone Masters
MASTER_STATUS_ALL_DISABLE              = Disable All Zone Masters
MASTER_STATUS_ALL_DEFAULT              = Reset-Status for all Master-Zones

MASTER_REMOVE_CURRENT                  = Remove Master-Zone >> %s%s
MASTER_REMOVE_ALL                      = Remove All Zone Masters

MASTER_SCALE_HEIGHT                    = %L Height
MASTER_SCALE_WIDTH                     = %L Width
MASTER_SCALE_DEPTH                     = %L Depth
MASTER_SCALE_FACTOR                    = Scale Factor >> %sx%.2f
MASTER_SCALE_MODE                      = Scale Mode >> %L
MASTER_SCALE_PLACE                     = Place Zone Master
